"0","
ibq <- read.csv(""./data/IBQ-R VSF Preterms Sept23.csv"")
ibq[ibq == -99999] <- NA
ibq[ibq == 100] <- NA

#ibq[8:45] <- lapply(ibq[8:45], factor)  ## as.factor() could also be used

#ibq_mice <- md.pattern(ibq[8:45])
#aggr_plot <- aggr(ibq[8:45], col=c('navyblue','red'), numbers=TRUE, sortVars=TRUE, labels=names(ibq[8:45]), cex.axis=.7, gap=3, ylab=c(""Histogram of missing data"",""Pattern""))

tempData <- mice(ibq[8:44],m=5,maxit=5,meth='pmm',seed=500)
"
"1","
 iter imp variable"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","ibq_vsf1_sur"
"1"," "
"1"," "
"1","ibq_vsf2_sur"
"1"," "
"1"," "
"1","ibq_vsf3_na"
"1"," "
"1"," "
"1","ibq_vsf4_na"
"1"," "
"1"," "
"1","ibq_vsf5_ec"
"1"," "
"1"," "
"1","ibq_vsf6_ec"
"1"," "
"1"," "
"1","ibq_vsf7_sur"
"1"," "
"1"," "
"1","ibq_vsf8_sur"
"1"," "
"1"," "
"1","ibq_vsf9_na"
"1"," "
"1"," "
"1","ibq_vsf10_na"
"1"," "
"1"," "
"1","ibq_vsf11_ec"
"1"," "
"1"," "
"1","ibq_vsf12_ec"
"1"," "
"1"," "
"1","ibq_vsf13_sur"
"1"," "
"1"," "
"1","ibq_vsf14_sur"
"1"," "
"1"," "
"1","ibq_vsf15_sur"
"1"," "
"1"," "
"1","ibq_vsf16_na"
"1"," "
"1"," "
"1","ibq_vsf17_na"
"1"," "
"1"," "
"1","ibq_vsf18_ec"
"1"," "
"1"," "
"1","ibq_vsf19_ec"
"1"," "
"1"," "
"1","ibq_vsf20_sur"
"1"," "
"1"," "
"1","ibq_vsf21_sur"
"1"," "
"1"," "
"1","ibq_vsf22_na"
"1"," "
"1"," "
"1","ibq_vsf23_na"
"1"," "
"1"," "
"1","ibq_vsf24_ec"
"1"," "
"1"," "
"1","ibq_vsf25_ec"
"1"," "
"1"," "
"1","ibq_vsf26_sur"
"1"," "
"1"," "
"1","ibq_vsf27_sur"
"1"," "
"1"," "
"1","ibq_vsf28_na"
"1"," "
"1"," "
"1","ibq_vsf29_na"
"1"," "
"1"," "
"1","ibq_vsf30_ec"
"1"," "
"1"," "
"1","ibq_vsf31_ec"
"1"," "
"1"," "
"1","ibq_vsf32_na"
"1"," "
"1"," "
"1","ibq_vsf33_na"
"1"," "
"1"," "
"1","ibq_vsf34_ec"
"1"," "
"1"," "
"1","ibq_vsf35_ec"
"1"," "
"1"," "
"1","ibq_vsf36_sur"
"1"," "
"1"," "
"1","ibq_vsf37_sur"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","ibq_vsf1_sur"
"1"," "
"1"," "
"1","ibq_vsf2_sur"
"1"," "
"1"," "
"1","ibq_vsf3_na"
"1"," "
"1"," "
"1","ibq_vsf4_na"
"1"," "
"1"," "
"1","ibq_vsf5_ec"
"1"," "
"1"," "
"1","ibq_vsf6_ec"
"1"," "
"1"," "
"1","ibq_vsf7_sur"
"1"," "
"1"," "
"1","ibq_vsf8_sur"
"1"," "
"1"," "
"1","ibq_vsf9_na"
"1"," "
"1"," "
"1","ibq_vsf10_na"
"1"," "
"1"," "
"1","ibq_vsf11_ec"
"1"," "
"1"," "
"1","ibq_vsf12_ec"
"1"," "
"1"," "
"1","ibq_vsf13_sur"
"1"," "
"1"," "
"1","ibq_vsf14_sur"
"1"," "
"1"," "
"1","ibq_vsf15_sur"
"1"," "
"1"," "
"1","ibq_vsf16_na"
"1"," "
"1"," "
"1","ibq_vsf17_na"
"1"," "
"1"," "
"1","ibq_vsf18_ec"
"1"," "
"1"," "
"1","ibq_vsf19_ec"
"1"," "
"1"," "
"1","ibq_vsf20_sur"
"1"," "
"1"," "
"1","ibq_vsf21_sur"
"1"," "
"1"," "
"1","ibq_vsf22_na"
"1"," "
"1"," "
"1","ibq_vsf23_na"
"1"," "
"1"," "
"1","ibq_vsf24_ec"
"1"," "
"1"," "
"1","ibq_vsf25_ec"
"1"," "
"1"," "
"1","ibq_vsf26_sur"
"1"," "
"1"," "
"1","ibq_vsf27_sur"
"1"," "
"1"," "
"1","ibq_vsf28_na"
"1"," "
"1"," "
"1","ibq_vsf29_na"
"1"," "
"1"," "
"1","ibq_vsf30_ec"
"1"," "
"1"," "
"1","ibq_vsf31_ec"
"1"," "
"1"," "
"1","ibq_vsf32_na"
"1"," "
"1"," "
"1","ibq_vsf33_na"
"1"," "
"1"," "
"1","ibq_vsf34_ec"
"1"," "
"1"," "
"1","ibq_vsf35_ec"
"1"," "
"1"," "
"1","ibq_vsf36_sur"
"1"," "
"1"," "
"1","ibq_vsf37_sur"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","ibq_vsf1_sur"
"1"," "
"1"," "
"1","ibq_vsf2_sur"
"1"," "
"1"," "
"1","ibq_vsf3_na"
"1"," "
"1"," "
"1","ibq_vsf4_na"
"1"," "
"1"," "
"1","ibq_vsf5_ec"
"1"," "
"1"," "
"1","ibq_vsf6_ec"
"1"," "
"1"," "
"1","ibq_vsf7_sur"
"1"," "
"1"," "
"1","ibq_vsf8_sur"
"1"," "
"1"," "
"1","ibq_vsf9_na"
"1"," "
"1"," "
"1","ibq_vsf10_na"
"1"," "
"1"," "
"1","ibq_vsf11_ec"
"1"," "
"1"," "
"1","ibq_vsf12_ec"
"1"," "
"1"," "
"1","ibq_vsf13_sur"
"1"," "
"1"," "
"1","ibq_vsf14_sur"
"1"," "
"1"," "
"1","ibq_vsf15_sur"
"1"," "
"1"," "
"1","ibq_vsf16_na"
"1"," "
"1"," "
"1","ibq_vsf17_na"
"1"," "
"1"," "
"1","ibq_vsf18_ec"
"1"," "
"1"," "
"1","ibq_vsf19_ec"
"1"," "
"1"," "
"1","ibq_vsf20_sur"
"1"," "
"1"," "
"1","ibq_vsf21_sur"
"1"," "
"1"," "
"1","ibq_vsf22_na"
"1"," "
"1"," "
"1","ibq_vsf23_na"
"1"," "
"1"," "
"1","ibq_vsf24_ec"
"1"," "
"1"," "
"1","ibq_vsf25_ec"
"1"," "
"1"," "
"1","ibq_vsf26_sur"
"1"," "
"1"," "
"1","ibq_vsf27_sur"
"1"," "
"1"," "
"1","ibq_vsf28_na"
"1"," "
"1"," "
"1","ibq_vsf29_na"
"1"," "
"1"," "
"1","ibq_vsf30_ec"
"1"," "
"1"," "
"1","ibq_vsf31_ec"
"1"," "
"1"," "
"1","ibq_vsf32_na"
"1"," "
"1"," "
"1","ibq_vsf33_na"
"1"," "
"1"," "
"1","ibq_vsf34_ec"
"1"," "
"1"," "
"1","ibq_vsf35_ec"
"1"," "
"1"," "
"1","ibq_vsf36_sur"
"1"," "
"1"," "
"1","ibq_vsf37_sur"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","ibq_vsf1_sur"
"1"," "
"1"," "
"1","ibq_vsf2_sur"
"1"," "
"1"," "
"1","ibq_vsf3_na"
"1"," "
"1"," "
"1","ibq_vsf4_na"
"1"," "
"1"," "
"1","ibq_vsf5_ec"
"1"," "
"1"," "
"1","ibq_vsf6_ec"
"1"," "
"1"," "
"1","ibq_vsf7_sur"
"1"," "
"1"," "
"1","ibq_vsf8_sur"
"1"," "
"1"," "
"1","ibq_vsf9_na"
"1"," "
"1"," "
"1","ibq_vsf10_na"
"1"," "
"1"," "
"1","ibq_vsf11_ec"
"1"," "
"1"," "
"1","ibq_vsf12_ec"
"1"," "
"1"," "
"1","ibq_vsf13_sur"
"1"," "
"1"," "
"1","ibq_vsf14_sur"
"1"," "
"1"," "
"1","ibq_vsf15_sur"
"1"," "
"1"," "
"1","ibq_vsf16_na"
"1"," "
"1"," "
"1","ibq_vsf17_na"
"1"," "
"1"," "
"1","ibq_vsf18_ec"
"1"," "
"1"," "
"1","ibq_vsf19_ec"
"1"," "
"1"," "
"1","ibq_vsf20_sur"
"1"," "
"1"," "
"1","ibq_vsf21_sur"
"1"," "
"1"," "
"1","ibq_vsf22_na"
"1"," "
"1"," "
"1","ibq_vsf23_na"
"1"," "
"1"," "
"1","ibq_vsf24_ec"
"1"," "
"1"," "
"1","ibq_vsf25_ec"
"1"," "
"1"," "
"1","ibq_vsf26_sur"
"1"," "
"1"," "
"1","ibq_vsf27_sur"
"1"," "
"1"," "
"1","ibq_vsf28_na"
"1"," "
"1"," "
"1","ibq_vsf29_na"
"1"," "
"1"," "
"1","ibq_vsf30_ec"
"1"," "
"1"," "
"1","ibq_vsf31_ec"
"1"," "
"1"," "
"1","ibq_vsf32_na"
"1"," "
"1"," "
"1","ibq_vsf33_na"
"1"," "
"1"," "
"1","ibq_vsf34_ec"
"1"," "
"1"," "
"1","ibq_vsf35_ec"
"1"," "
"1"," "
"1","ibq_vsf36_sur"
"1"," "
"1"," "
"1","ibq_vsf37_sur"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","ibq_vsf1_sur"
"1"," "
"1"," "
"1","ibq_vsf2_sur"
"1"," "
"1"," "
"1","ibq_vsf3_na"
"1"," "
"1"," "
"1","ibq_vsf4_na"
"1"," "
"1"," "
"1","ibq_vsf5_ec"
"1"," "
"1"," "
"1","ibq_vsf6_ec"
"1"," "
"1"," "
"1","ibq_vsf7_sur"
"1"," "
"1"," "
"1","ibq_vsf8_sur"
"1"," "
"1"," "
"1","ibq_vsf9_na"
"1"," "
"1"," "
"1","ibq_vsf10_na"
"1"," "
"1"," "
"1","ibq_vsf11_ec"
"1"," "
"1"," "
"1","ibq_vsf12_ec"
"1"," "
"1"," "
"1","ibq_vsf13_sur"
"1"," "
"1"," "
"1","ibq_vsf14_sur"
"1"," "
"1"," "
"1","ibq_vsf15_sur"
"1"," "
"1"," "
"1","ibq_vsf16_na"
"1"," "
"1"," "
"1","ibq_vsf17_na"
"1"," "
"1"," "
"1","ibq_vsf18_ec"
"1"," "
"1"," "
"1","ibq_vsf19_ec"
"1"," "
"1"," "
"1","ibq_vsf20_sur"
"1"," "
"1"," "
"1","ibq_vsf21_sur"
"1"," "
"1"," "
"1","ibq_vsf22_na"
"1"," "
"1"," "
"1","ibq_vsf23_na"
"1"," "
"1"," "
"1","ibq_vsf24_ec"
"1"," "
"1"," "
"1","ibq_vsf25_ec"
"1"," "
"1"," "
"1","ibq_vsf26_sur"
"1"," "
"1"," "
"1","ibq_vsf27_sur"
"1"," "
"1"," "
"1","ibq_vsf28_na"
"1"," "
"1"," "
"1","ibq_vsf29_na"
"1"," "
"1"," "
"1","ibq_vsf30_ec"
"1"," "
"1"," "
"1","ibq_vsf31_ec"
"1"," "
"1"," "
"1","ibq_vsf32_na"
"1"," "
"1"," "
"1","ibq_vsf33_na"
"1"," "
"1"," "
"1","ibq_vsf34_ec"
"1"," "
"1"," "
"1","ibq_vsf35_ec"
"1"," "
"1"," "
"1","ibq_vsf36_sur"
"1"," "
"1"," "
"1","ibq_vsf37_sur"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","ibq_vsf1_sur"
"1"," "
"1"," "
"1","ibq_vsf2_sur"
"1"," "
"1"," "
"1","ibq_vsf3_na"
"1"," "
"1"," "
"1","ibq_vsf4_na"
"1"," "
"1"," "
"1","ibq_vsf5_ec"
"1"," "
"1"," "
"1","ibq_vsf6_ec"
"1"," "
"1"," "
"1","ibq_vsf7_sur"
"1"," "
"1"," "
"1","ibq_vsf8_sur"
"1"," "
"1"," "
"1","ibq_vsf9_na"
"1"," "
"1"," "
"1","ibq_vsf10_na"
"1"," "
"1"," "
"1","ibq_vsf11_ec"
"1"," "
"1"," "
"1","ibq_vsf12_ec"
"1"," "
"1"," "
"1","ibq_vsf13_sur"
"1"," "
"1"," "
"1","ibq_vsf14_sur"
"1"," "
"1"," "
"1","ibq_vsf15_sur"
"1"," "
"1"," "
"1","ibq_vsf16_na"
"1"," "
"1"," "
"1","ibq_vsf17_na"
"1"," "
"1"," "
"1","ibq_vsf18_ec"
"1"," "
"1"," "
"1","ibq_vsf19_ec"
"1"," "
"1"," "
"1","ibq_vsf20_sur"
"1"," "
"1"," "
"1","ibq_vsf21_sur"
"1"," "
"1"," "
"1","ibq_vsf22_na"
"1"," "
"1"," "
"1","ibq_vsf23_na"
"1"," "
"1"," "
"1","ibq_vsf24_ec"
"1"," "
"1"," "
"1","ibq_vsf25_ec"
"1"," "
"1"," "
"1","ibq_vsf26_sur"
"1"," "
"1"," "
"1","ibq_vsf27_sur"
"1"," "
"1"," "
"1","ibq_vsf28_na"
"1"," "
"1"," "
"1","ibq_vsf29_na"
"1"," "
"1"," "
"1","ibq_vsf30_ec"
"1"," "
"1"," "
"1","ibq_vsf31_ec"
"1"," "
"1"," "
"1","ibq_vsf32_na"
"1"," "
"1"," "
"1","ibq_vsf33_na"
"1"," "
"1"," "
"1","ibq_vsf34_ec"
"1"," "
"1"," "
"1","ibq_vsf35_ec"
"1"," "
"1"," "
"1","ibq_vsf36_sur"
"1"," "
"1"," "
"1","ibq_vsf37_sur"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","ibq_vsf1_sur"
"1"," "
"1"," "
"1","ibq_vsf2_sur"
"1"," "
"1"," "
"1","ibq_vsf3_na"
"1"," "
"1"," "
"1","ibq_vsf4_na"
"1"," "
"1"," "
"1","ibq_vsf5_ec"
"1"," "
"1"," "
"1","ibq_vsf6_ec"
"1"," "
"1"," "
"1","ibq_vsf7_sur"
"1"," "
"1"," "
"1","ibq_vsf8_sur"
"1"," "
"1"," "
"1","ibq_vsf9_na"
"1"," "
"1"," "
"1","ibq_vsf10_na"
"1"," "
"1"," "
"1","ibq_vsf11_ec"
"1"," "
"1"," "
"1","ibq_vsf12_ec"
"1"," "
"1"," "
"1","ibq_vsf13_sur"
"1"," "
"1"," "
"1","ibq_vsf14_sur"
"1"," "
"1"," "
"1","ibq_vsf15_sur"
"1"," "
"1"," "
"1","ibq_vsf16_na"
"1"," "
"1"," "
"1","ibq_vsf17_na"
"1"," "
"1"," "
"1","ibq_vsf18_ec"
"1"," "
"1"," "
"1","ibq_vsf19_ec"
"1"," "
"1"," "
"1","ibq_vsf20_sur"
"1"," "
"1"," "
"1","ibq_vsf21_sur"
"1"," "
"1"," "
"1","ibq_vsf22_na"
"1"," "
"1"," "
"1","ibq_vsf23_na"
"1"," "
"1"," "
"1","ibq_vsf24_ec"
"1"," "
"1"," "
"1","ibq_vsf25_ec"
"1"," "
"1"," "
"1","ibq_vsf26_sur"
"1"," "
"1"," "
"1","ibq_vsf27_sur"
"1"," "
"1"," "
"1","ibq_vsf28_na"
"1"," "
"1"," "
"1","ibq_vsf29_na"
"1"," "
"1"," "
"1","ibq_vsf30_ec"
"1"," "
"1"," "
"1","ibq_vsf31_ec"
"1"," "
"1"," "
"1","ibq_vsf32_na"
"1"," "
"1"," "
"1","ibq_vsf33_na"
"1"," "
"1"," "
"1","ibq_vsf34_ec"
"1"," "
"1"," "
"1","ibq_vsf35_ec"
"1"," "
"1"," "
"1","ibq_vsf36_sur"
"1"," "
"1"," "
"1","ibq_vsf37_sur"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","ibq_vsf1_sur"
"1"," "
"1"," "
"1","ibq_vsf2_sur"
"1"," "
"1"," "
"1","ibq_vsf3_na"
"1"," "
"1"," "
"1","ibq_vsf4_na"
"1"," "
"1"," "
"1","ibq_vsf5_ec"
"1"," "
"1"," "
"1","ibq_vsf6_ec"
"1"," "
"1"," "
"1","ibq_vsf7_sur"
"1"," "
"1"," "
"1","ibq_vsf8_sur"
"1"," "
"1"," "
"1","ibq_vsf9_na"
"1"," "
"1"," "
"1","ibq_vsf10_na"
"1"," "
"1"," "
"1","ibq_vsf11_ec"
"1"," "
"1"," "
"1","ibq_vsf12_ec"
"1"," "
"1"," "
"1","ibq_vsf13_sur"
"1"," "
"1"," "
"1","ibq_vsf14_sur"
"1"," "
"1"," "
"1","ibq_vsf15_sur"
"1"," "
"1"," "
"1","ibq_vsf16_na"
"1"," "
"1"," "
"1","ibq_vsf17_na"
"1"," "
"1"," "
"1","ibq_vsf18_ec"
"1"," "
"1"," "
"1","ibq_vsf19_ec"
"1"," "
"1"," "
"1","ibq_vsf20_sur"
"1"," "
"1"," "
"1","ibq_vsf21_sur"
"1"," "
"1"," "
"1","ibq_vsf22_na"
"1"," "
"1"," "
"1","ibq_vsf23_na"
"1"," "
"1"," "
"1","ibq_vsf24_ec"
"1"," "
"1"," "
"1","ibq_vsf25_ec"
"1"," "
"1"," "
"1","ibq_vsf26_sur"
"1"," "
"1"," "
"1","ibq_vsf27_sur"
"1"," "
"1"," "
"1","ibq_vsf28_na"
"1"," "
"1"," "
"1","ibq_vsf29_na"
"1"," "
"1"," "
"1","ibq_vsf30_ec"
"1"," "
"1"," "
"1","ibq_vsf31_ec"
"1"," "
"1"," "
"1","ibq_vsf32_na"
"1"," "
"1"," "
"1","ibq_vsf33_na"
"1"," "
"1"," "
"1","ibq_vsf34_ec"
"1"," "
"1"," "
"1","ibq_vsf35_ec"
"1"," "
"1"," "
"1","ibq_vsf36_sur"
"1"," "
"1"," "
"1","ibq_vsf37_sur"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","ibq_vsf1_sur"
"1"," "
"1"," "
"1","ibq_vsf2_sur"
"1"," "
"1"," "
"1","ibq_vsf3_na"
"1"," "
"1"," "
"1","ibq_vsf4_na"
"1"," "
"1"," "
"1","ibq_vsf5_ec"
"1"," "
